observer,trial,targLoc,distLoc,targDiscrim,thoughtNoAttCap,tc,dc,RT,TrialTypeRT,distracter,distLocRel
2,248,6,0,1,TRUE,1,0,0.810512,0.001014,0,0
2,249,4,0,1,TRUE,-1,0,1.311145,0.245574,0,0
2,250,1,0,1,TRUE,1,0,1.462929,0.64904,0,0
2,251,2,0,1,TRUE,-1,0,1.217483,0.192989,0,0
2,252,1,1,1,TRUE,-1,-1,1.00815,0.113511,1,1
2,253,3,0,1,TRUE,1,0,0.978458,0.114453,0,0
2,254,4,6,1,TRUE,-1,-1,1.093018,0.001017,1,3
2,255,4,4,1,TRUE,1,1,1.235794,0.001042,1,3
2,256,2,5,1,TRUE,1,1,1.20333,0.220144,1,2
2,257,1,3,1,TRUE,-1,1,1.087565,0.205455,1,3
2,258,4,2,1,TRUE,-1,-1,1.585398,0.352532,1,5
2,259,2,0,1,TRUE,1,0,0.656171,0.00099,0,0
2,260,2,3,1,FALSE,1,-1,0.960162,1.035717,1,2
2,261,1,5,1,TRUE,-1,-1,1.322251,0.001033,1,2
2,262,3,0,1,TRUE,1,0,0.723713,0.001006,0,0
2,263,4,0,1,TRUE,1,0,0.833779,0.001022,0,0
2,264,1,0,1,TRUE,1,0,0.721276,0.033802,0,0
2,265,1,0,1,TRUE,1,0,0.684659,0.020997,0,0
2,266,1,4,1,TRUE,1,1,0.772122,0.000998,1,3
2,267,4,5,1,FALSE,1,1,1.623627,0.470857,1,2
2,268,6,4,1,TRUE,1,1,1.738326,0.034181,1,3
2,269,4,1,1,TRUE,1,-1,0.866503,0.001005,1,4
2,270,3,0,1,TRUE,1,0,0.748156,0.001005,0,0
2,271,6,0,1,TRUE,-1,0,1.071696,0.072717,0,0
2,272,6,1,1,TRUE,-1,-1,0.963205,0.12038,1,2
2,273,2,0,1,TRUE,-1,0,0.669873,0.001,0,0
2,274,5,0,1,TRUE,1,0,0.738574,0.001022,0,0
2,275,2,5,1,TRUE,1,-1,0.780956,0.00101,1,2
2,276,6,0,1,TRUE,1,0,0.76973,0.000979,0,0
2,277,3,1,1,TRUE,1,-1,1.224014,0.001002,1,5
2,278,3,0,1,TRUE,1,0,0.648059,0.001006,0,0
2,279,4,4,1,TRUE,-1,-1,1.528369,0.001036,1,3
2,280,4,0,1,TRUE,-1,0,0.862415,0.000999,0,0
2,281,3,0,1,TRUE,-1,0,0.847949,0.001041,0,0
2,282,1,0,1,TRUE,1,0,1.357699,0.152502,0,0
2,283,5,0,1,TRUE,1,0,0.88172,0.185921,0,0
2,284,3,1,1,TRUE,1,1,1.17161,0.093639,1,5
2,285,6,0,1,TRUE,-1,0,0.879921,0.027068,0,0
2,286,3,0,1,TRUE,-1,0,0.849186,0.067719,0,0
2,287,5,0,1,TRUE,-1,0,0.955399,0.418205,0,0
2,288,3,2,1,TRUE,-1,-1,0.96598,0.001039,1,0
2,289,2,0,1,TRUE,1,0,0.957154,0.877542,0,0
2,290,5,0,1,TRUE,-1,0,0.702951,0.846283,0,0
2,291,4,0,1,TRUE,1,0,0.50991,0.383303,0,0
2,292,3,4,1,TRUE,1,1,0.940092,0.214183,1,3
2,293,6,0,1,TRUE,-1,0,0.578076,0.040678,0,0
2,294,4,6,1,TRUE,-1,1,1.018292,0.079755,1,3
2,295,1,1,1,TRUE,1,1,1.068837,0.106949,1,1
2,296,6,4,1,TRUE,1,1,1.061101,0.020956,1,3
2,297,2,0,1,TRUE,1,0,0.663165,0.001008,0,0
2,298,4,0,1,TRUE,-1,0,1.355662,0.126332,0,0
2,299,4,2,1,TRUE,-1,1,1.837184,0.247352,1,5
2,300,4,4,1,TRUE,1,1,0.800575,0.001014,1,3
2,301,2,0,1,TRUE,-1,0,0.904763,0.68394,0,0
2,302,4,0,1,TRUE,1,0,0.544892,0.034114,0,0
2,303,5,3,1,TRUE,1,-1,1.264471,0.093712,1,5
2,304,3,5,1,TRUE,1,-1,1.096685,0.001234,1,2
2,305,3,0,1,TRUE,1,0,0.793967,0.001003,0,0
2,306,6,5,1,TRUE,1,1,1.072194,0.001007,1,2
2,307,1,0,1,TRUE,-1,0,0.591235,0.001009,0,0
2,308,3,5,1,TRUE,1,1,0.802541,0.000978,1,2
2,309,2,3,1,TRUE,1,1,0.585417,0.027571,1,2
2,310,5,4,0,FALSE,1,-1,0.744604,1.051499,1,3
2,311,3,0,1,TRUE,-1,0,0.648165,0.001023,0,0
2,312,3,0,1,TRUE,1,0,0.624197,0.001007,0,0
2,313,4,4,1,TRUE,-1,1,1.118587,0.001005,1,3
2,314,2,0,1,TRUE,1,0,0.980032,0.000994,0,0
2,315,5,4,1,TRUE,-1,-1,1.083886,0.03432,1,3
2,316,6,0,1,TRUE,1,0,0.834166,0.001089,0,0
2,317,6,0,1,TRUE,1,0,0.795712,0.775453,0,0
2,318,4,0,1,TRUE,1,0,0.794891,0.001003,0,0
2,319,3,0,1,TRUE,1,0,0.491887,0.134463,0,0
2,320,1,0,1,TRUE,1,0,0.920315,0.014232,0,0
2,321,1,6,1,TRUE,1,1,0.769161,0.383162,1,0
2,322,1,1,1,TRUE,1,-1,0.984206,0.266809,1,1
2,323,5,0,1,TRUE,-1,0,0.922774,0.179439,0,0
2,324,3,2,1,TRUE,1,1,0.683219,0.027413,1,0
2,325,5,0,1,TRUE,1,0,1.090304,0.164478,0,0
2,326,4,0,1,TRUE,-1,0,0.912792,0.014238,0,0
2,327,4,1,1,TRUE,-1,1,0.867728,0.047562,1,4
2,328,4,0,1,TRUE,-1,0,0.57772,0.001212,0,0
2,329,5,2,1,TRUE,1,-1,0.908953,0.001017,1,4
2,330,1,0,1,TRUE,1,0,0.994196,0.00102,0,0
2,331,3,4,1,TRUE,-1,1,1.147331,0.198928,1,3
2,332,5,0,1,TRUE,1,0,0.677611,0.001042,0,0
2,333,1,3,1,TRUE,1,-1,1.04022,0.001049,1,3
2,334,2,0,1,TRUE,1,0,0.657283,0.00127,0,0
2,335,5,0,1,TRUE,-1,0,0.829122,0.001043,0,0
2,336,6,0,1,TRUE,-1,0,0.809669,0.001048,0,0
2,337,1,0,1,TRUE,1,0,0.663749,0.001003,0,0
2,338,2,0,1,TRUE,-1,0,0.556758,0.001068,0,0
2,339,6,2,1,TRUE,1,-1,1.02192,0.001006,1,3
2,340,3,6,1,TRUE,1,1,0.827528,0.001043,1,4
2,341,1,0,1,TRUE,1,0,1.173282,0.000997,0,0
2,342,5,2,1,TRUE,-1,-1,1.142362,0.001,1,4
2,343,4,0,1,TRUE,-1,0,0.861276,0.001045,0,0
2,344,6,0,1,TRUE,1,0,1.144837,0.001227,0,0
2,345,6,5,1,TRUE,-1,1,0.747428,0.001063,1,2
2,346,2,0,1,TRUE,1,0,0.83166,0.001275,0,0
2,347,4,3,1,TRUE,1,1,0.649794,0.001291,1,0
2,348,1,0,1,TRUE,-1,0,0.589688,0.00104,0,0
2,349,4,1,1,TRUE,1,-1,0.808458,0.007618,1,4
2,350,5,0,1,TRUE,1,0,0.589985,0.001036,0,0
2,351,5,2,1,TRUE,-1,1,1.022369,0.001002,1,4
2,352,3,3,1,TRUE,-1,1,0.821026,0.027545,1,1
2,353,4,3,1,TRUE,1,-1,0.993333,0.001,1,0
2,354,6,0,1,TRUE,-1,0,0.601152,0.001056,0,0
2,355,5,0,1,TRUE,1,0,0.588994,0.000993,0,0
2,356,4,0,1,TRUE,1,0,0.716274,0.001019,0,0
2,357,1,3,1,TRUE,-1,1,0.769955,0.240589,1,3
2,358,4,0,1,TRUE,1,0,0.703166,0.067221,0,0
2,359,1,4,1,FALSE,1,-1,2.032972,0.417474,1,3
2,360,4,5,1,TRUE,-1,1,1.148523,0.001005,1,2
2,361,5,3,1,TRUE,1,-1,1.103871,0.001058,1,5
2,362,4,0,1,TRUE,-1,0,0.752817,0.001077,0,0
2,363,5,1,1,TRUE,1,-1,0.956213,0.000982,1,3
2,364,3,0,1,TRUE,1,0,0.637625,0.001,0,0
2,365,3,2,1,TRUE,-1,1,1.087595,0.001022,1,0
2,366,6,0,1,TRUE,-1,0,0.595571,0.000998,0,0
2,367,6,0,1,TRUE,1,0,1.02122,0.113183,0,0
2,368,4,1,1,TRUE,-1,1,0.884772,0.001001,1,4
2,369,5,5,1,TRUE,-1,-1,0.731703,0.027603,1,2
2,370,6,0,1,TRUE,1,0,0.859228,0.001001,0,0
2,371,2,3,1,TRUE,1,-1,0.863361,0.000996,1,2
2,372,1,2,1,TRUE,1,1,1.149876,0.000999,1,2
2,373,2,1,1,TRUE,1,-1,0.954847,0.70635,1,0
2,374,1,5,1,TRUE,1,1,0.744001,0.001004,1,2
2,375,6,6,1,TRUE,-1,-1,0.743593,0.001006,1,1
2,376,4,3,0,FALSE,-1,1,0.630192,0.962255,1,0
2,377,6,0,1,TRUE,-1,0,0.668652,0.001004,0,0
2,378,5,0,1,TRUE,-1,0,0.59116,0.001006,0,0
2,379,2,6,1,TRUE,1,-1,0.850401,0.000991,1,5
2,380,2,1,1,TRUE,-1,-1,1.003239,0.001035,1,0
2,381,1,4,1,TRUE,-1,1,0.775088,0.001046,1,3
2,382,5,2,1,TRUE,-1,1,1.287396,0.24533,1,4
2,383,5,0,1,TRUE,1,0,0.767191,0.001066,0,0
2,384,3,3,1,TRUE,1,1,0.815284,0.001041,1,1
2,385,6,4,1,TRUE,-1,-1,0.78037,0.000998,1,3
2,386,4,3,1,TRUE,-1,-1,1.268911,0.001067,1,0
2,387,2,4,1,TRUE,-1,-1,0.755153,0.001057,1,3
2,388,6,3,1,TRUE,-1,1,0.849631,0.000999,1,4
2,389,1,0,0,TRUE,1,0,0.723627,0.001042,0,0
2,390,3,0,1,TRUE,-1,0,0.78741,0.001003,0,0
2,391,5,4,1,TRUE,1,1,0.936758,0.034254,1,3
2,392,2,3,1,TRUE,-1,-1,0.876918,0.001016,1,2
2,393,5,0,1,TRUE,-1,0,0.724616,0.001041,0,0
2,394,1,0,1,TRUE,1,0,0.808354,0.001016,0,0
2,395,3,1,1,TRUE,1,-1,1.066339,0.001005,1,5
2,396,5,0,1,TRUE,1,0,0.728771,0.001007,0,0
2,397,2,4,1,TRUE,-1,1,0.703538,0.020912,1,3
2,398,3,0,1,TRUE,-1,0,0.727609,0.52168,0,0
2,399,5,0,0,FALSE,1,0,0.511274,0.771826,0,0
2,400,1,5,1,TRUE,-1,1,0.87397,0.080236,1,2
2,401,2,0,1,TRUE,1,0,0.65686,0.053794,0,0
2,402,6,0,1,TRUE,1,0,0.704588,0.020865,0,0
2,403,3,0,1,TRUE,1,0,0.690677,0.001017,0,0
2,404,2,0,1,TRUE,1,0,0.565746,0.000998,0,0
2,405,6,0,1,TRUE,1,0,0.663062,0.073474,0,0
2,406,6,2,1,TRUE,-1,-1,1.133856,0.001027,1,3
2,407,1,0,1,TRUE,-1,0,0.697151,0.027593,0,0
2,408,1,6,1,TRUE,1,-1,0.886562,0.001128,1,0
2,409,5,3,1,TRUE,1,1,1.141685,0.001014,1,5
2,410,3,0,1,TRUE,-1,0,0.696203,0.000999,0,0
2,411,2,2,1,TRUE,-1,-1,0.888058,0.001017,1,1
2,412,3,1,1,TRUE,1,1,0.947755,0.53,1,5
2,413,6,0,1,TRUE,-1,0,0.904817,0.299246,0,0
2,414,3,0,1,TRUE,-1,0,0.753708,0.09336,0,0
2,415,6,0,1,TRUE,1,0,0.723005,0.106029,0,0
2,416,2,5,1,TRUE,1,-1,0.753809,0.09363,1,2
2,417,5,0,1,TRUE,-1,0,0.744029,0.053866,0,0
2,418,4,0,1,TRUE,-1,0,0.717484,0.00099,0,0
2,419,4,0,1,TRUE,1,0,0.790893,0.001001,0,0
2,420,4,1,1,TRUE,-1,-1,0.961347,0.000998,1,4
2,421,5,2,1,TRUE,1,-1,0.922512,0.001011,1,4
2,422,1,0,1,TRUE,1,0,0.717485,0.001024,0,0
2,423,1,5,1,FALSE,-1,1,1.723204,0.668487,1,2
2,424,3,2,1,TRUE,1,-1,0.782377,0.000999,1,0
2,425,5,4,1,FALSE,1,-1,1.243965,0.469504,1,3
2,426,2,0,1,TRUE,-1,0,0.647268,0.001003,0,0
2,427,2,0,1,TRUE,-1,0,0.577313,0.001003,0,0
2,428,2,1,1,TRUE,-1,1,1.084141,0.001004,1,0
2,429,5,0,1,TRUE,-1,0,0.696251,0.001016,0,0
2,430,4,5,1,TRUE,-1,-1,1.203086,0.001033,1,2
2,431,4,2,1,TRUE,1,-1,1.134275,0.001028,1,5
2,432,2,0,1,TRUE,-1,0,1.533686,0.067511,0,0
2,433,2,1,0,FALSE,1,1,0.683194,0.821248,1,0
2,434,1,1,1,TRUE,-1,-1,1.11651,0.001011,1,1
2,435,6,0,1,TRUE,-1,0,0.612679,0.212762,0,0
2,436,1,0,1,TRUE,-1,0,0.537937,0.001031,0,0
2,437,2,3,1,TRUE,-1,1,0.860326,0.00101,1,2
2,438,6,1,1,TRUE,-1,1,1.134458,0.260783,1,2
2,439,6,6,1,TRUE,-1,1,0.74408,0.073674,1,1
2,440,1,0,1,TRUE,1,0,0.725726,0.001043,0,0
2,441,1,0,1,TRUE,-1,0,0.551998,0.001038,0,0
2,442,1,4,1,TRUE,1,-1,1.040786,0.007617,1,3
2,443,5,0,1,TRUE,-1,0,0.637083,0.001058,0,0
2,444,4,0,1,TRUE,1,0,0.935032,0.001035,0,0
2,445,3,2,1,TRUE,-1,1,0.858326,0.001053,1,0
2,446,4,0,1,TRUE,-1,0,0.602969,0.001048,0,0
2,447,3,4,1,TRUE,-1,-1,0.960454,0.00105,1,3
2,448,5,0,1,TRUE,1,0,1.310672,0.359006,0,0
2,449,6,0,1,TRUE,1,0,0.728203,0.001057,0,0
2,450,2,0,1,TRUE,-1,0,0.82929,0.001001,0,0
2,451,5,5,1,TRUE,1,-1,1.048388,0.001018,1,2
2,452,1,0,1,TRUE,-1,0,0.590605,0.001002,0,0
2,453,1,0,1,TRUE,-1,0,0.502085,0.001005,0,0
2,454,4,6,1,TRUE,1,1,0.821606,0.074021,1,3
2,455,3,4,1,TRUE,1,-1,1.049373,0.001008,1,3
2,456,3,3,1,TRUE,1,-1,0.852688,0.000998,1,1
2,457,3,0,1,TRUE,-1,0,0.635922,0.060633,0,0
2,458,3,0,1,TRUE,-1,0,0.863631,0.001048,0,0
2,459,2,0,1,TRUE,1,0,0.791292,0.001002,0,0
2,460,1,2,1,TRUE,-1,1,0.718048,0.001003,1,2
2,461,4,5,1,TRUE,-1,1,0.830769,0.00101,1,2
2,462,3,3,1,TRUE,-1,-1,0.979605,0.001004,1,1
2,463,1,0,1,TRUE,-1,0,0.596601,0.00101,0,0
2,464,4,0,1,TRUE,1,0,0.873368,0.001021,0,0
2,465,1,1,1,TRUE,-1,1,0.856752,0.001027,1,1
2,466,3,3,1,FALSE,-1,1,1.906774,0.206476,1,1
2,467,1,0,1,TRUE,1,0,0.919603,0.001008,0,0
2,468,6,0,1,TRUE,1,0,0.802219,0.001009,0,0
2,469,3,0,1,TRUE,-1,0,0.744033,0.001006,0,0
2,470,1,2,1,TRUE,-1,-1,0.721751,0.731092,1,2
2,471,1,0,1,TRUE,-1,0,0.5251,0.001004,0,0
2,472,5,0,1,TRUE,-1,0,0.911225,0.001006,0,0
2,473,4,6,1,TRUE,-1,1,1.380973,0.001001,1,3
2,474,2,5,1,TRUE,-1,-1,1.020106,0.000985,1,2
2,475,2,2,1,TRUE,-1,1,1.257584,0.001,1,1
2,476,4,0,1,TRUE,-1,0,0.750734,1.370199,0,0
2,477,6,2,1,FALSE,1,-1,1.259969,0.548612,1,3
2,478,1,4,1,TRUE,-1,-1,0.677842,0.001024,1,3
2,479,2,0,1,TRUE,-1,0,0.847712,0.001034,0,0
2,480,1,0,1,TRUE,1,0,0.968209,0.001043,0,0
2,481,6,0,1,TRUE,-1,0,0.517842,0.000991,0,0
2,482,4,2,1,FALSE,-1,1,1.482216,0.257791,1,5
2,483,1,0,1,TRUE,-1,0,0.749692,0.001065,0,0
2,484,1,0,1,TRUE,-1,0,0.65974,0.001003,0,0
2,485,5,6,1,TRUE,-1,-1,0.637041,0.001041,1,2
2,486,5,0,1,TRUE,-1,0,0.670526,0.001,0,0
2,487,5,6,1,TRUE,-1,1,0.599018,0.001024,1,2
2,488,3,6,1,TRUE,-1,-1,1.126447,0.001016,1,4
2,489,6,1,1,TRUE,1,1,1.252931,0.007692,1,2
2,490,6,6,1,TRUE,1,-1,1.321856,0.16098,1,1
2,491,6,0,1,TRUE,1,0,0.661592,0.001044,0,0
2,492,1,2,1,TRUE,-1,-1,0.665413,0.000995,1,2
2,493,6,0,1,TRUE,-1,0,0.579295,0.001001,0,0
2,494,1,6,1,TRUE,-1,-1,0.841368,0.00104,1,0
2,495,2,1,1,TRUE,1,1,0.809323,0.001042,1,0
2,496,6,0,1,TRUE,1,0,0.710686,0.001011,0,0
2,497,4,0,1,TRUE,1,0,0.746865,0.001027,0,0
2,498,5,0,1,TRUE,1,0,0.754279,0.001063,0,0
2,499,3,0,1,TRUE,-1,0,0.815801,0.001039,0,0
2,500,6,3,1,TRUE,-1,-1,0.610666,0.001008,1,4
2,501,2,0,1,TRUE,1,0,0.929477,0.001008,0,0
2,502,3,0,1,TRUE,1,0,0.603082,0.001019,0,0
2,503,2,6,1,TRUE,-1,-1,0.902725,0.001002,1,5
2,504,4,0,1,TRUE,1,0,0.681005,0.001015,0,0
2,505,6,2,1,TRUE,-1,1,0.990388,0.001006,1,3
2,506,6,6,1,TRUE,1,-1,0.831092,0.001021,1,1
2,507,3,1,1,TRUE,-1,1,0.709504,0.001006,1,5
2,508,6,5,1,TRUE,-1,1,0.70986,0.000996,1,2
2,509,6,1,1,TRUE,-1,-1,0.712595,0.00106,1,2
2,510,5,4,1,FALSE,-1,-1,1.303217,0.921918,1,3
2,511,4,0,1,TRUE,-1,0,0.714319,0.001014,0,0
2,512,2,0,1,TRUE,1,0,0.70909,0.001012,0,0
2,513,6,0,1,FALSE,1,0,2.283572,0.26508,0,0
2,514,3,2,1,TRUE,1,-1,0.868048,0.001003,1,0
2,515,5,6,1,TRUE,1,1,0.888866,0.001001,1,2
2,516,2,0,1,TRUE,-1,0,0.624387,0.000998,0,0
2,517,2,4,1,TRUE,1,1,0.724381,0.001012,1,3
2,518,3,0,1,TRUE,-1,0,0.723483,0.001003,0,0
2,519,5,0,1,TRUE,-1,0,0.62424,0.001,0,0
2,520,4,1,1,TRUE,1,1,0.62891,0.000999,1,4
2,521,1,6,1,TRUE,1,1,0.713607,0.001007,1,0
2,522,1,0,1,TRUE,1,0,0.681321,0.001001,0,0
2,523,2,5,1,TRUE,1,1,0.670544,0.001007,1,2
2,524,2,0,1,TRUE,-1,0,0.464133,0.00101,0,0
2,525,5,4,0,FALSE,-1,1,0.694937,1.145088,1,3
2,526,6,0,1,TRUE,-1,0,0.631437,0.001077,0,0
2,527,4,0,1,TRUE,1,0,0.834922,0.001004,0,0
2,528,6,0,1,TRUE,1,0,0.602564,0.001009,0,0
2,529,4,0,1,TRUE,-1,0,0.611149,0.001006,0,0
2,530,5,1,1,TRUE,1,-1,1.068838,0.001036,1,3
2,531,3,6,1,TRUE,-1,1,0.81542,0.001018,1,4
2,532,1,0,1,TRUE,-1,0,0.650013,0.001011,0,0
2,533,3,4,1,TRUE,1,-1,0.836955,0.007636,1,3
2,534,5,0,1,TRUE,1,0,0.718888,0.094203,0,0
2,535,6,0,1,TRUE,1,0,0.67582,0.001227,0,0
2,536,3,0,1,TRUE,-1,0,0.675935,0.001009,0,0
2,537,6,0,1,TRUE,1,0,0.69026,0.001034,0,0
2,538,4,2,1,TRUE,1,-1,0.940031,0.001025,1,5
2,539,4,6,1,TRUE,1,1,1.567378,0.286028,1,3
2,540,2,3,1,TRUE,-1,-1,0.951128,0.001029,1,2
2,541,6,5,0,FALSE,1,1,0.718019,0.696748,1,2
2,542,5,1,1,TRUE,-1,-1,2.131265,0.206221,1,3
2,543,3,0,1,TRUE,1,0,0.891128,0.001052,0,0
2,544,4,5,1,FALSE,1,-1,1.507038,0.206286,1,2
2,545,6,1,1,TRUE,1,-1,0.943867,0.187256,1,2
2,546,1,0,1,TRUE,1,0,0.742842,0.001018,0,0
2,547,2,0,1,TRUE,1,0,0.6297,0.001036,0,0
2,548,3,5,1,TRUE,1,1,0.761437,0.001014,1,2
2,549,3,5,1,TRUE,1,-1,0.677911,0.00103,1,2
2,550,6,2,1,TRUE,-1,-1,0.936216,0.001032,1,3
2,551,3,0,1,TRUE,1,0,1.139241,0.000999,0,0
2,552,2,4,1,TRUE,1,-1,0.69629,0.001005,1,3
2,553,3,6,1,TRUE,-1,-1,0.898912,0.001002,1,4
2,554,5,0,1,TRUE,1,0,0.809128,0.001005,0,0
2,555,6,2,1,TRUE,1,1,0.998364,0.001004,1,3
2,556,3,6,1,TRUE,1,-1,1.062399,0.001017,1,4
2,557,6,0,1,TRUE,-1,0,0.614743,0.001003,0,0
2,558,1,0,1,TRUE,1,0,0.631501,0.001023,0,0
2,559,6,4,1,TRUE,-1,1,1.183578,0.001,1,3
2,560,2,6,1,TRUE,-1,1,0.894211,0.001008,1,5
2,561,4,0,1,TRUE,1,0,0.685067,0.001006,0,0
2,562,3,0,1,TRUE,1,0,0.591003,0.000998,0,0
2,563,5,6,1,TRUE,1,1,0.76647,0.001002,1,2
2,564,2,0,1,TRUE,-1,0,0.662336,0.000999,0,0
2,565,2,4,1,TRUE,1,-1,0.532128,0.001004,1,3
2,566,1,0,1,TRUE,-1,0,0.517271,0.001007,0,0
2,567,3,1,1,TRUE,-1,-1,0.650094,0.00098,1,5
2,568,4,5,1,FALSE,1,-1,1.749846,0.364999,1,2
2,569,5,0,1,TRUE,-1,0,0.504576,0.001,0,0
2,570,6,3,1,FALSE,1,1,1.048725,0.220566,1,4
2,571,6,0,1,TRUE,-1,0,0.61522,0.001006,0,0
2,572,6,0,1,TRUE,-1,0,0.545539,0.001002,0,0
2,573,5,5,1,TRUE,1,1,1.234823,0.758888,1,2
2,574,6,0,1,TRUE,-1,0,0.469118,0.000978,0,0
2,575,6,5,1,TRUE,-1,-1,0.510172,0.001003,1,2
2,576,4,6,1,TRUE,1,-1,1.225622,0.001013,1,3
3,1,1,0,1,TRUE,-1,0,0.938196,4.476572,0,0
3,2,3,0,1,FALSE,1,0,0.978971,2.476015,0,0
3,3,3,0,1,FALSE,-1,0,1.047731,1.796923,0,0
3,4,6,4,0,FALSE,1,1,1.483308,1.21775,1,3
3,5,5,0,1,TRUE,-1,0,1.142483,1.557541,0,0
3,6,2,5,1,FALSE,-1,1,1.444592,0.465869,1,2
3,7,2,0,1,TRUE,1,0,1.320798,0.757151,0,0
3,8,5,3,1,FALSE,1,-1,0.610597,0.864158,1,5
3,9,1,1,1,FALSE,-1,-1,2.159379,0.417671,1,1
3,10,3,0,1,TRUE,-1,0,0.867518,1.19685,0,0
3,11,1,5,1,FALSE,-1,1,2.037657,0.380396,1,2
3,12,2,0,1,FALSE,1,0,0.957484,0.636161,0,0
3,13,6,0,1,TRUE,-1,0,0.915456,0.351297,0,0
3,14,1,5,1,FALSE,1,1,1.4315,0.30336,1,2
3,15,1,0,1,TRUE,-1,0,0.946413,0.714082,0,0
3,16,5,0,1,TRUE,1,0,0.795804,0.623279,0,0
3,17,6,0,1,FALSE,1,0,0.704806,0.334043,0,0
3,18,3,0,1,TRUE,-1,0,0.81721,0.693481,0,0
3,19,4,1,1,FALSE,-1,-1,1.746873,0.273815,1,4
3,20,4,1,0,FALSE,1,-1,1.417071,2.311093,1,4
3,21,1,6,1,FALSE,-1,-1,1.725397,0.818735,1,0
3,22,4,4,1,FALSE,1,1,1.039816,0.799859,1,3
3,23,4,6,1,FALSE,-1,1,1.797746,0.849724,1,3
3,24,5,3,1,FALSE,1,1,1.028395,0.543088,1,5
3,25,1,3,1,TRUE,1,1,2.255579,0.509618,1,3
3,26,4,2,1,TRUE,1,-1,1.158252,0.820325,1,5
3,27,1,0,1,TRUE,-1,0,0.973749,0.548935,0,0
3,28,5,4,1,FALSE,-1,-1,1.50554,0.272216,1,3
3,29,5,4,1,TRUE,-1,1,1.02771,0.365171,1,3
3,30,6,3,1,FALSE,-1,1,1.240449,0.311882,1,4
3,31,6,1,1,FALSE,1,1,1.334391,0.367144,1,2
3,32,3,2,1,FALSE,-1,-1,1.540906,0.001013,1,0
3,33,5,0,1,TRUE,1,0,0.910837,0.62502,0,0
3,34,6,2,1,FALSE,-1,1,1.675296,0.410261,1,3
3,35,2,0,1,TRUE,-1,0,1.275376,0.313525,0,0
3,36,1,0,1,TRUE,-1,0,0.902528,0.344855,0,0
3,37,5,3,1,TRUE,1,-1,0.774789,0.615026,1,5
3,38,3,0,1,TRUE,1,0,0.931166,0.413258,0,0
3,39,5,3,1,FALSE,-1,1,1.259635,0.642349,1,5
3,40,1,0,1,TRUE,-1,0,0.870468,0.320745,0,0
3,41,1,2,1,FALSE,1,1,1.720733,0.43275,1,2
3,42,4,1,1,FALSE,-1,1,1.185537,0.298785,1,4
3,43,5,0,1,TRUE,1,0,0.855259,0.515754,0,0
3,44,5,6,1,FALSE,1,-1,1.417934,0.265829,1,2
3,45,5,4,1,TRUE,1,-1,0.656719,0.800196,1,3
3,46,6,5,1,TRUE,-1,-1,1.260879,0.34685,1,2
3,47,6,1,1,FALSE,1,-1,1.008619,0.472344,1,2
3,48,5,5,1,FALSE,-1,1,1.332887,0.218856,1,2
3,49,5,5,1,TRUE,-1,1,0.974415,0.435965,1,2
3,50,2,0,1,TRUE,1,0,0.790404,0.373872,0,0
3,51,3,4,1,FALSE,-1,1,1.080811,0.352141,1,3
3,52,3,4,1,TRUE,1,-1,1.205195,0.324379,1,3
3,53,5,0,1,TRUE,1,0,0.889811,0.226637,0,0
3,54,2,6,1,FALSE,1,1,2.111901,0.449425,1,5
3,55,3,5,1,FALSE,-1,1,1.047892,0.68046,1,2
3,56,2,6,1,FALSE,1,-1,1.08589,0.761316,1,5
3,57,3,6,1,TRUE,1,1,1.819926,0.247327,1,4
3,58,5,6,1,FALSE,-1,-1,1.969449,0.232377,1,2
3,59,3,2,1,FALSE,1,-1,1.085159,1.023865,1,0
3,60,1,2,1,TRUE,-1,1,1.008948,0.252576,1,2
3,61,3,0,1,TRUE,1,0,0.857765,0.267119,0,0
3,62,6,3,1,FALSE,1,-1,1.69517,0.232374,1,4
3,63,3,0,1,TRUE,1,0,0.756184,0.213236,0,0
3,64,2,4,1,TRUE,1,-1,1.079811,0.338722,1,3
3,65,5,0,1,TRUE,-1,0,0.764321,0.200232,0,0
3,66,1,0,1,TRUE,1,0,0.718768,0.134106,0,0
3,67,2,0,1,TRUE,-1,0,0.782683,0.338665,0,0
3,68,6,0,1,TRUE,1,0,0.697246,0.307428,0,0
3,69,1,1,1,FALSE,1,1,1.357441,0.22612,1,1
3,70,1,1,1,FALSE,1,1,1.688843,0.264811,1,1
3,71,4,6,1,FALSE,-1,-1,2.470968,0.001007,1,3
3,72,4,6,1,TRUE,1,-1,1.084069,0.538032,1,3
3,73,1,3,1,TRUE,-1,1,1.357637,0.292565,1,3
3,74,2,0,1,TRUE,-1,0,0.947272,0.192499,0,0
3,75,3,0,1,TRUE,1,0,0.735536,0.200935,0,0
3,76,6,0,1,TRUE,1,0,0.632773,0.232929,0,0
3,77,1,0,1,TRUE,1,0,0.689793,0.152939,0,0
3,78,1,4,1,FALSE,1,-1,0.64971,0.250796,1,3
3,79,6,3,1,FALSE,-1,-1,1.63092,0.113871,1,4
3,80,4,2,0,FALSE,-1,-1,0.974791,1.581463,1,5
3,81,4,4,1,TRUE,-1,1,0.995824,0.001017,1,3
3,82,6,0,1,TRUE,-1,0,0.681446,0.264585,0,0
3,83,2,5,1,FALSE,-1,-1,1.660362,0.167183,1,2
3,84,4,1,1,FALSE,1,1,1.945202,0.254294,1,4
