observer,trial,x,y,dur,n
2,79,1077.3,501.2,624,3
2,79,1184.8,435.9,820,4
2,80,985.8,559.3,424,1
2,80,1179.5,438.4,928,2
2,81,971.8,534.8,1304,1
2,81,782.9,628.4,140,2
2,81,754.6,668.7,1804,3
2,81,749.8,667,724,4
2,82,966.5,553.1,1208,1
2,82,1059.6,318.1,240,2
2,82,944.9,295.3,248,3
2,82,962.9,296.7,448,4
2,83,973.2,551.3,1220,1
2,84,973.9,542.7,256,1
2,84,977.8,309,320,2
2,84,957.6,328.3,572,3
2,84,836.6,326.5,240,4
2,84,973.4,799.4,1616,5
2,85,971.2,550,1228,1
2,85,962.4,280.6,452,2
2,86,959,553.9,184,1
2,86,974.7,457,204,2
2,86,953.4,420,176,3
2,86,965.1,319,300,4
2,86,1147.3,661.4,180,5
2,86,961.1,563.6,100,6
2,86,770.6,431.1,152,7
2,87,970.5,541.5,1260,1
2,88,960.3,519.9,196,1
2,88,989.6,397.6,144,2
2,88,969.1,351.4,840,3
2,89,969.2,553.4,1228,1
2,90,975.5,541.7,1276,1
2,90,756.4,678.4,1128,2
2,91,967.5,550.6,96,1
2,91,987.2,536.9,228,2
2,91,963.9,498.5,884,3
2,91,978.4,811.9,364,4
2,92,967.8,552.7,1236,1
2,92,968,292.9,980,2
2,93,967.9,537.7,68,1
2,93,990.6,511.8,208,2
2,93,976.9,439.6,196,3
2,93,970.6,316,568,4
2,93,996.9,475.3,120,5
2,93,735.6,414.8,584,6
2,94,978.7,542,416,1
2,94,990.2,392.7,380,2
2,94,973.8,558.6,424,3
2,94,779.1,649.9,188,4
2,94,756.2,677.8,600,5
2,95,970.6,555.6,1244,1
2,95,762.1,417.8,152,2
2,95,735.4,412.6,968,3
2,95,745.2,407.9,316,4
2,96,947.2,528.8,264,1
2,96,974.2,552.2,936,2
2,96,1221.1,561.5,152,3
2,96,765,396.7,128,4
2,96,727.1,408.7,376,5
2,96,747.3,414.9,188,6
2,96,729.8,419.1,460,7
2,97,974.5,549.4,1064,1
2,97,996,545.8,200,2
2,97,984.4,330.8,120,3
2,98,984.5,533.8,440,1
2,98,1101.6,432.5,208,2
2,98,1177.7,440.5,232,3
2,98,999.6,506.7,252,4
2,98,1231.3,569.2,156,5
2,98,758.9,677.4,276,6
2,99,974.9,554,320,1
2,99,963.6,501.1,220,2
2,99,969.5,378.3,620,3
2,99,1222.6,557.1,248,4
2,99,781,665.1,148,5
2,99,751.8,683.1,784,6
2,99,755.9,675.8,816,7
2,100,966.3,556.4,276,1
2,100,972,523,912,2
2,100,1195.8,426.4,556,3
2,100,992.8,745.3,112,4
2,101,943.5,522.5,1248,1
2,101,1199.9,530.8,188,2
2,101,741.2,424.8,208,3
2,101,715.9,416.6,436,4
2,101,720.2,408,1908,5
2,101,710.8,417.5,404,6
2,101,719.7,413.2,1688,7
2,102,948.3,420.4,260,1
2,102,925.9,406.7,284,2
2,102,945.7,505.3,416,3
2,102,1086.7,454.5,220,4
2,102,1131,446.6,36,5
2,102,743.8,636.5,144,6
2,103,958.7,530.8,496,1
2,103,952.9,317.3,680,2
2,103,748.6,701.6,140,3
2,103,728.9,675.9,276,4
2,103,739.7,665.4,388,5
2,104,955.3,546.3,88,1
2,104,956.6,528.6,1104,2
2,104,1090.6,327.8,164,3
2,104,730.4,679,696,4
2,104,733,669.5,1060,5
2,105,949.6,518.4,320,1
2,105,1002.1,492.8,204,2
2,105,971.2,496.2,324,3
2,105,952,517.7,324,4
2,106,961.6,543.3,204,1
2,106,1021.2,488.1,256,2
2,106,962.7,491.7,696,3
2,106,1198.1,417,172,4
2,107,964.8,531.8,200,1
2,107,1052,488.3,232,2
2,107,1143.2,426,768,3
2,107,852.3,336.8,176,4
2,108,955.1,550,300,1
2,108,944,536.7,888,2
2,109,964.5,530.6,60,1
2,109,1053,471.7,256,2
2,109,1159.2,432.8,872,3
2,109,814.8,579.2,104,4
2,109,729.4,450.6,296,5
2,109,820.5,732.9,188,6
2,109,728.1,417.1,796,7
2,110,953,563.4,1208,1
2,110,719.1,535.9,152,2
2,111,970,525.5,512,1
2,111,1155.4,453.2,432,2
2,111,959.6,420.3,264,3
2,112,965.2,547.9,724,1
2,112,966.1,459,500,2
2,112,734.8,528.7,116,3
2,112,950.4,304.8,980,4
2,112,469,1886.6,28,5
2,112,504.4,1725.5,48,6
2,112,994.4,384.1,28,7
2,113,952.5,532,1224,1
2,113,726.8,506.2,128,2
2,114,964.5,507.2,1208,1
2,114,832.5,320.7,188,2
2,114,946.6,774.7,248,3
2,114,959.5,789,2080,4
2,114,949.7,795.8,720,5
2,115,965.8,539.1,516,1
2,115,1026.2,501.4,184,2
2,115,959.5,537.2,460,3
2,115,1219.7,561.7,236,4
2,116,977.1,562.2,492,1
2,116,1167,455.1,684,2
2,117,978.1,576.9,276,1
2,117,963.3,560.4,952,2
2,117,755.1,679,212,3
2,117,738.4,701.3,872,4
2,117,745.5,684.4,348,5
2,117,734.2,662.6,392,6
2,117,751.7,668,44,7
2,117,727.6,669.5,380,8
2,118,963.2,527.9,1224,1
2,118,1208.7,555.5,228,2
2,119,966.4,543.8,1208,1
2,120,959,522.2,504,1
2,120,1006.6,488.4,184,2
2,120,1150.8,428.5,480,3
2,120,741,560.7,128,4
2,120,697.6,562.1,132,5
2,121,957,548.7,1232,1
2,121,757.6,663.7,168,2
2,121,733.2,678.9,512,3
2,122,949.3,557.3,560,1
2,122,1130.6,485.7,504,2
2,122,989.4,514.3,148,3
2,122,1185.9,414.2,140,4
2,122,1121.3,781.2,128,5
2,122,1102.1,768.2,72,6
2,123,959.5,513.7,412,1
2,123,980.7,456.3,156,2
2,123,954.5,347.1,672,3
2,123,993.3,775.3,148,4
2,124,956.6,573.5,64,1
2,124,967.1,555.6,436,2
2,124,969.1,394.1,152,3
2,124,959.7,343,496,4
2,124,863.9,790.8,152,5
2,125,964.8,570.9,532,1
2,125,984.3,700.4,712,2
2,125,758,677.2,216,3
2,125,775.7,633.4,176,4
2,126,949.9,567.1,504,1
2,126,973.9,550.7,736,2
2,126,1151,451.6,164,3
2,126,1198.5,424.5,336,4
2,126,892.7,744.6,144,5
2,126,848.5,773.1,320,6
2,126,1223.9,409.4,208,7
2,127,946.4,535,1236,1
2,127,750.5,417.1,160,2
2,127,730.2,416.8,384,3
2,127,915.4,694.9,200,4
2,127,747.8,410.5,344,5
2,128,948.9,522.4,236,1
2,128,970.4,498.9,232,2
2,128,961.3,530.7,736,3
2,129,973,499,212,1
2,129,968.7,446.2,1012,2
2,129,1077.1,458,84,3
2,129,949.5,290.3,500,4
2,130,963.6,535.9,448,1
2,130,965.3,457,256,2
2,130,958.4,518.1,484,3
2,130,1090.8,730.2,228,4
2,131,959.5,551.5,244,1
2,131,1022.3,486.5,176,2
2,131,983.8,487.3,148,3
2,131,960.2,566.3,596,4
2,132,958.1,550.4,688,1
2,132,963.7,542.5,516,2
2,133,960.3,547.8,1204,1
2,133,1173.2,441,192,2
2,133,1190.5,423,640,3
2,134,966.4,553.6,420,1
2,134,1003.1,539.1,132,2
2,134,972.1,549.4,652,3
2,135,965.1,549.9,716,1
2,135,980.2,546.5,56,2
2,135,948.4,540.5,152,3
2,135,969.7,548.9,352,4
2,136,959.2,549.9,1228,1
2,136,1202.1,564,220,2
2,136,991.4,747,152,3
2,136,961.7,789.9,728,4
2,137,963.6,538.2,1220,1
2,137,1180,442.6,572,2
2,137,1009.7,694.8,112,3
2,137,1177.7,438.4,224,4
2,138,968.4,540.9,1228,1
2,138,886.5,744.9,128,2
2,138,961.6,804.2,724,3
2,139,958.5,550.9,1228,1
2,139,1064.2,363.3,224,2
2,140,969.3,555.4,1256,1
2,140,971.6,349.2,140,2
2,140,961.1,327.3,760,3
2,141,969.5,498.1,948,1
2,141,998.8,579.3,244,2
2,141,1215.3,574.3,164,3
2,141,1002,326.8,144,4
2,141,975.8,309.3,700,5
2,142,979.4,537.2,1228,1
2,143,975.4,555.7,1264,1
2,143,780,648.7,164,2
2,143,748.8,676.9,564,3
2,144,969.5,548.3,232,1
2,144,970.1,515.7,504,2
2,144,1009.2,513.3,332,3
2,144,728.3,544.1,128,4
2,145,952.6,532.5,1232,1
2,145,1198.1,561.7,144,2
2,145,725.1,677.5,344,3
2,146,960.8,537.9,1212,1
2,146,1100.1,772.6,156,2
2,146,990.4,341.1,108,3
2,147,953.2,538.9,288,1
2,147,988,483.4,936,2
2,147,1148.2,479.2,76,3
2,148,952.2,541,304,1
2,148,974.6,515.4,152,2
2,148,951.9,391,768,3
2,148,1027.4,437.8,108,4
2,148,1154,425.3,132,5
2,148,1185.1,427.2,748,6
2,149,971.3,525.8,340,1
2,149,954.1,496.1,576,2
2,149,978.3,506.6,48,3
2,149,950.9,505.9,248,4
2,149,737.4,416.8,864,5
2,150,963.1,527.2,1232,1
2,150,738.2,424.9,632,2
2,151,943.5,507.4,440,1
2,151,745.9,394.8,320,2
2,151,728.5,418.5,404,3
2,152,959.1,531.1,472,1
2,152,962,323.3,692,2
2,152,1184,695.7,140,3
2,152,1193.8,667.6,612,4
2,153,965.7,544.8,344,1
2,153,1086.5,569.1,200,2
2,153,972.7,555.2,600,3
2,153,1085.1,323,144,4
2,153,1191.6,657.5,744,5
2,154,967.1,546.7,456,1
2,154,1034.4,563.8,532,2
2,154,995.9,565.6,276,3
2,154,952.9,353.2,128,4
2,154,739.1,399.8,504,5
2,155,965.5,521.1,336,1
2,155,1002.5,468.4,200,2
2,155,971,464.3,700,3
2,155,1067.8,647.9,140,4
2,155,1102.5,766.3,100,5
2,155,953.6,308.2,156,6
2,155,968.1,291.1,584,7
2,156,972.2,480.1,512,1
2,156,955.3,432.1,716,2
2,156,1068.4,363.9,152,3
2,156,1104,343.9,348,4
2,157,953.9,531.9,1212,1
2,157,952,326.7,176,2
2,158,964.6,545.6,368,1
2,158,1008.1,353.2,316,2
2,158,964.8,357.1,516,3
2,158,728.2,527.5,128,4
2,158,1181.7,644.9,212,5
2,159,955.2,548.8,288,1
2,159,975.7,548.6,164,2
2,159,952.1,357.6,200,3
2,159,970.2,544.8,468,4
2,159,1074.3,347.1,160,5
2,159,1179.7,664.4,188,6
2,160,976.8,547.6,292,1
2,160,963.6,491.9,172,2
2,160,958.7,433.2,704,3
2,160,749.2,687.8,592,4
2,161,975,519.7,520,1
2,161,973.3,414.3,692,2
2,161,721.7,526.5,188,3
2,161,742.9,683,500,4
2,161,748.9,662.6,388,5
2,162,967.4,541.9,460,1
2,162,975.5,522.9,828,2
2,162,843.7,745.7,264,3
2,162,758.2,713.1,220,4
2,162,752.1,687.9,736,5
2,163,952,530.1,1240,1
2,163,768.7,651.7,172,2
2,163,736.2,679.3,732,3
2,164,965.7,542.6,1212,1
2,164,733.3,556,188,2
2,164,737.6,683.5,1388,3
2,164,745.1,623.7,164,4
2,164,733.1,673.4,660,5
2,165,963.9,542.9,1228,1
2,165,970.3,805,612,2
2,166,968.1,549.4,300,1
2,166,946.9,518.9,296,2
2,166,962.3,540.5,592,3
2,166,1225,552.8,220,4
2,166,1183.8,431.3,800,5
2,167,954.9,545.7,252,1
2,167,1133.8,462.7,336,2
2,167,987.3,501.7,264,3
2,167,962.1,504.4,272,4
2,167,1060.9,327.5,140,5
2,167,956,296.6,948,6
2,168,957.9,550,224,1
2,168,977.6,423.5,160,2
2,168,960.7,354.6,296,3
2,168,984.3,558.9,472,4
2,168,1052.4,452.6,84,5
2,168,1148,448.5,164,6
2,168,1177.2,442,660,7
2,169,969.2,529.9,1260,1
2,169,967.2,317.5,192,2
2,169,862.5,742.7,156,3
2,169,957.3,281.8,872,4
2,170,972.8,539.2,284,1
2,170,977.1,387.3,148,2
2,170,968.8,346,784,3
2,170,782.8,665.8,148,4
2,171,969.5,545.9,1296,1
2,171,990,726.2,168,2
2,171,971.7,807.1,760,3
2,171,978.7,798.2,624,4
2,172,966.5,532.5,1244,1
2,172,1212.9,578.8,116,2
2,172,738.5,672.1,548,3
2,172,763.5,668.8,204,4
2,173,1020.2,523.3,256,1
2,173,969.7,551.5,960,2
2,173,725,549.3,136,3
2,173,947.3,810.3,188,4
2,174,956.9,528.7,180,1
2,174,966.7,440.7,240,2
2,174,936,414.7,268,3
2,174,952.4,538.6,468,4
2,174,737.3,416.9,996,5
2,175,960,535.1,1220,1
2,175,855.9,360.5,136,2
2,175,823.3,341.4,128,3
2,175,1174.8,653.5,208,4
2,175,1195.2,673.4,896,5
2,176,966,528.1,252,1
2,176,998,531.2,152,2
2,176,967.6,546.2,788,3
2,176,864.2,371.1,148,4
2,176,962.2,293.9,860,5
2,177,954.8,506.9,272,1
2,177,973.4,507.2,168,2
2,177,974.9,402.7,796,3
2,177,1067.2,679.8,168,4
2,177,749.1,443.7,156,5
2,177,733.5,418.1,320,6
2,177,751,409.2,336,7
2,178,957.1,509,696,1
2,178,955.4,524.1,504,2
2,178,1075.2,349.6,152,3
2,178,956.2,798.6,976,4
2,179,979.6,523.8,528,1
2,179,978.4,526.2,664,2
2,179,849.9,344.9,152,3
2,179,757.9,648.9,520,4
2,179,762.6,641.6,248,5
2,180,954.4,538.8,224,1
2,180,982.5,445.9,236,2
2,180,955.5,528.9,564,3
2,181,978.5,529.1,244,1
2,181,987.2,437.8,188,2
2,181,986.3,482.8,556,3
2,181,1104.9,758.2,152,4
2,181,757.4,699,468,5
2,181,773.9,678.5,252,6
2,182,971.7,555.8,268,1
2,182,1001.5,529.8,940,2
2,182,1206.3,683.4,804,3
2,183,972.8,551.4,240,1
2,183,804.9,417,124,2
2,183,909.1,506.8,508,3
2,183,1216.1,427.3,180,4
2,183,1195.2,413.7,624,5
2,184,951.5,504.9,32,1
2,184,938.1,519.2,256,2
2,184,966,524.9,232,3
2,184,953.5,536.6,812,4
2,184,945.6,281.7,308,5
2,185,964.2,532.2,236,1
2,185,965.8,452.7,356,2
2,185,950.9,549.3,240,3
2,185,964.9,555.8,312,4
2,185,851.7,336.4,200,5
2,185,743.1,681.2,572,6
2,185,748,675.3,664,7
2,186,973.6,551.4,512,1
2,186,954.9,578,676,2
2,186,1116.2,333.3,152,3
2,186,1194.4,422.2,296,4
2,186,1176,394,144,5
2,186,1123.5,359.1,180,6
2,187,981.7,512.6,96,1
2,187,971,499.1,1120,2
2,187,753.7,407.2,808,3
2,188,988.6,542.3,232,1
2,188,971.6,422,260,2
2,188,940.8,493.5,516,3
2,188,841.3,643.6,148,4
2,188,755.7,686.7,780,5
2,189,976.2,540.5,404,1
2,189,889.3,553.3,268,2
2,189,951.4,547.6,496,3
2,189,863.8,363.8,164,4
2,189,980,775.1,228,5
2,190,959.9,544.1,396,1
2,190,826.9,462,460,2
2,190,937.9,525.9,360,3
2,190,768.6,664.9,148,4
2,191,953.2,494.6,1276,1
2,191,883.4,743.4,140,2
2,192,961.7,539,304,1
2,192,972.5,534.8,936,2
2,193,998.2,504.2,1280,1
2,193,990.4,663.5,28,2
2,193,1012.1,803.9,292,3
2,193,957.6,572.1,712,4
2,194,981.5,547.3,304,1
2,194,951.2,526,208,2
2,194,990.9,537.1,728,3
2,194,953.5,532,40,4
2,194,818.2,522,104,5
2,194,1173.7,435,160,6
2,194,1202.5,424.8,280,7
2,195,939.6,524.5,292,1
2,195,965.6,494.9,284,2
2,195,946.1,517.2,624,3
2,195,1082.2,620.3,96,4
2,196,958.9,537,284,1
2,196,1040.9,482.9,136,2
2,196,1159.6,429.6,768,3
2,197,949.5,540.1,256,1
2,197,982,324.2,264,2
2,197,1144.4,403,280,3
2,197,1179.3,420.2,448,4
2,197,1193.3,632.7,192,5
2,198,960.2,536.5,308,1
2,198,1019.3,487.6,252,2
2,198,982.8,519.8,660,3
2,198,734.8,411.9,440,4
2,199,964.5,541,280,1
2,199,969.8,487.6,948,2
2,200,969.5,536.4,1248,1
2,200,980.4,797.6,1032,2
2,201,961.8,530.1,1232,1
2,201,966.5,284.3,560,2
2,201,1157.5,621.7,128,3
2,202,961.2,533.2,1220,1
2,202,1192.4,442.9,184,2
2,203,973,541.4,1228,1
2,203,740.7,417.2,696,2
2,204,971.7,545,280,1
2,204,1003.7,497.6,188,2
2,204,1143.4,428.9,712,3
2,204,849.5,781.5,376,4
2,204,749.1,418.7,708,5
2,205,960.4,534,548,1
2,205,967.9,542.9,668,2
2,205,726.5,406.5,656,3
2,206,969.7,514.4,276,1
2,206,915.6,437.1,192,2
2,206,828.4,415.9,192,3
2,206,952,514.6,488,4
2,206,762.7,423.5,184,5
2,206,749.4,428,480,6
2,207,973.1,537.5,292,1
2,207,945.4,500,164,2
2,207,795.4,416.1,692,3
2,207,823.7,358.4,172,4
2,208,974.8,539.3,604,1
2,208,958.9,580.4,624,2
2,209,992.7,455.4,1232,1
2,209,987.9,340,140,2
2,210,964.6,528.7,88,1
2,210,945.6,535.7,184,2
2,210,950,347.2,948,3
2,210,744.2,420.6,224,4
2,210,1081.9,780.3,372,5
2,210,751.5,446.7,180,6
2,210,729.9,431.2,1332,7
2,211,974.1,540.6,1204,1
2,211,1191.7,430.6,648,2
2,212,976.1,543.2,288,1
2,212,983.6,535.9,932,2
2,212,1197.4,642.7,176,3
2,213,1012.4,472.6,1264,1
2,213,1106.1,738.3,176,2
2,213,990.5,826,252,3
2,213,976.5,801.2,236,4
2,213,1003.6,785,288,5
2,214,972.2,543.2,1204,1
2,214,861.6,371.4,160,2
2,214,1172.5,668.7,204,3
2,214,1197.5,678.3,908,4
2,215,973.1,538.5,652,1
2,215,949.1,536.1,596,2
2,215,731.9,414.5,604,3
2,215,747.5,412.1,204,4
2,215,717.7,415.7,380,5
2,215,836.9,419.3,168,6
2,216,953.4,528.8,596,1
2,216,956.9,541.4,644,2
2,216,964.6,799.4,652,3
2,217,972.7,541.5,1232,1
2,217,1097.6,752.9,144,2
2,217,981.5,790.9,1036,3
2,218,967.6,535.7,1228,1
2,218,755.3,661.8,700,2
2,219,971.7,563.9,1224,1
2,219,840.4,772.6,104,2
2,220,980.8,549.2,1252,1
2,220,966.6,344.3,120,2
2,221,977.3,527,452,1
2,221,949.6,428.8,752,2
2,221,1149.8,420.7,152,3
2,222,985.8,518.6,320,1
2,222,981.9,518,908,2
2,222,1161.5,556.1,164,3
2,222,781.1,689.6,220,4
2,222,767.2,677.1,492,5
2,223,961.8,538.9,1244,1
2,223,846.6,366,148,2
2,223,1149.1,410.2,152,3
2,223,1190.8,421.4,680,4
2,224,973.9,544.5,376,1
2,224,968.7,519,836,2
2,225,954.9,530.3,1200,1
2,225,1171.9,439.2,636,2
2,226,973.3,547.2,324,1
2,226,1046.7,410.9,628,2
2,227,972,518.4,1252,1
2,227,1208.3,682.5,608,2
2,228,982.1,532.9,1224,1
2,229,960.3,540.5,208,1
2,229,954.4,501.3,1032,2
2,229,752.6,665.9,560,3
2,230,970.7,513.1,640,1
2,230,997.1,516.9,596,2
2,230,1002.5,788.8,284,3
2,231,972,555.1,276,1
2,231,966.6,529.7,916,2
2,232,975.4,530.8,1220,1
2,232,1075.1,324.7,156,2
2,233,977.9,528,300,1
2,233,985.6,467.1,196,2
2,233,965.8,548.6,488,3
2,233,1091,747.7,116,4
2,234,967.7,528.6,1192,1
2,234,843,346,168,2
2,234,766.9,658.6,176,3
2,234,747.5,667.3,224,4
2,234,760.9,660,352,5
2,235,982,541.3,508,1
2,235,911.8,502.3,676,2
2,235,1110.7,744.5,152,3
2,236,967.8,537,312,1
2,236,970,521.5,700,2
2,236,970.6,797.2,732,3
2,237,976.2,552.6,1236,1
2,237,796.8,665.3,168,2
2,237,763.7,678.8,744,3
2,238,960.7,526.7,912,1
2,238,919.7,526.3,284,2
2,238,1160.8,468.2,136,3
2,239,998.7,435.2,628,1
2,239,979.6,497.3,588,2
2,239,752.6,420.3,720,3
2,240,964.9,501.2,520,1
2,240,854.8,508.7,736,2
2,240,916.1,463.6,164,3
2,240,861,336.9,264,4
2,240,857.2,306.8,340,5
2,240,1165,617.7,152,6
2,241,975.8,507,1316,1
2,241,854,600.1,164,2
2,241,807,716.4,44,3
2,241,862.6,790.5,176,4
2,241,786.7,716.3,148,5
2,242,970.3,549.9,1220,1
2,243,958.5,518.6,148,1
2,243,986.6,478.3,276,2
2,243,962.2,511.6,628,3
2,243,764.9,434.2,180,4
2,244,980.4,531.2,300,1
2,244,889.1,347.6,220,2
2,244,977.7,396.8,416,3
2,244,1192.2,435.4,204,4
2,244,1208.3,422.8,108,5
2,244,849.1,336.3,268,6
2,245,985,535.8,244,1
2,245,781.8,380,808,2
2,246,964.9,554.7,328,1
2,246,924.5,522.4,344,2
2,246,950,535.6,504,3
2,247,976.2,550.7,1192,1
2,247,1231.5,560.9,204,2
2,248,994.3,524.4,216,1
2,248,1036.7,485.9,372,2
2,248,1005.4,525.4,652,3
2,248,1008.9,800.7,712,4
2,249,961.7,523.4,92,1
2,249,985.5,484.7,200,2
2,249,950.6,503,880,3
2,249,735.2,416.6,344,4
2,249,742.8,422.4,904,5
2,250,972.8,512.9,1208,1
2,250,1207.6,622.2,204,2
2,250,1189.7,643.8,580,3
2,251,982.9,509.9,56,1
2,251,941.4,424.5,308,2
2,251,984.4,490,816,3
2,251,1195.8,425.1,360,4
2,252,970.2,521.5,284,1
2,252,982.8,540.4,908,2
2,252,1244.7,549.8,224,3
2,252,1210.6,659.9,740,4
2,253,989,546.5,488,1
2,253,1176.9,630.1,708,2
2,253,996,339.9,128,3
2,253,966.2,308.1,444,4
2,253,969.3,293.7,328,5
2,254,987,537.7,1212,1
2,254,862.1,335.7,156,2
2,254,756.1,392.7,608,3
2,254,773.8,407.9,272,4
2,255,977.4,520.7,268,1
2,255,967.8,467.9,348,2
2,255,983,512.1,564,3
2,255,1231.9,543.1,124,4
2,255,758.3,408.2,676,5
2,256,973.9,528.7,1224,1
2,256,1100.6,731.7,316,2
2,256,1187.2,472.7,132,3
2,256,1195.7,430.4,700,4
2,257,984.9,505.5,196,1
2,257,1023.9,464.7,224,2
2,257,993.2,486.5,220,3
2,257,981.8,560.1,532,4
2,257,1176.1,644.5,156,5
2,258,980.2,524.8,268,1
2,258,1000.4,480.6,208,2
2,258,974.1,329.5,260,3
2,258,975.2,489.6,388,4
2,258,768.5,424.5,172,5
2,258,861.4,740.5,240,6
2,258,772,424.1,272,7
2,259,984.6,536.7,360,1
2,259,976.9,488.2,324,2
2,259,1002.1,535.6,484,3
2,260,980.3,518.1,804,1
2,260,1001.4,563.7,224,2
2,260,987.3,697,192,3
2,260,919.7,558.5,56,4
2,260,781.4,553.7,108,5
2,261,989.4,530,476,1
2,261,1155.6,458.9,736,2
2,261,871.5,705,156,3
2,261,851.1,757.9,148,4
2,262,983.3,552,1272,1
2,263,1001.9,527.4,256,1
2,263,987.2,517.7,480,2
2,263,979.2,594.6,452,3
2,263,780.8,427.7,168,4
2,263,756.4,408.4,212,5
2,264,990.8,543.2,692,1
2,264,986.2,423.7,512,2
2,265,958.4,522.4,1204,1
2,266,959.9,529.9,512,1
2,266,975.5,565.3,696,2
2,266,1180.4,650.9,152,3
2,267,982.3,528.6,612,1
2,267,1001,547.9,548,2
2,267,1112.6,339.8,188,3
2,267,757,404.3,1316,4
2,268,991.1,473.6,204,1
2,268,845.5,392.1,144,2
2,268,947.2,528.8,200,3
2,268,993.8,541.4,324,4
2,268,881.3,366.5,152,5
2,269,975.9,535,516,1
2,269,961.4,526,684,2
2,269,742.1,541.5,188,3
2,270,980.1,541.2,1236,1
2,270,967,319.7,472,2
2,271,986.3,538.8,420,1
2,271,906.6,440.8,232,2
2,271,980.6,516.1,552,3
2,272,977.1,537,156,1
2,272,988.2,468.8,900,2
2,272,1097.3,735.2,184,3
2,272,991.7,792.1,668,4
2,273,993.2,560.9,244,1
2,273,985.9,515.9,980,2
2,274,991.4,527.8,728,1
2,274,992.2,413.3,488,2
2,274,802.2,643.5,164,3
2,274,779.7,666.4,508,4
2,275,991.3,542.6,1204,1
2,275,1113.9,751.9,124,2
2,276,995.7,527.2,244,1
2,276,1103.7,451.3,764,2
2,276,924.8,563.9,216,3
2,277,991.9,516,308,1
2,277,967.2,528.3,896,2
2,277,893.4,319.8,156,3
2,278,974.8,529.9,1220,1
2,279,992.5,524.9,1212,1
2,279,1240.7,561.9,140,2
2,279,799.8,424.9,152,3
2,279,771.8,405.2,1164,4
2,280,993.6,557.5,288,1
2,280,953.9,502.5,396,2
2,280,976.4,548.6,504,3
2,280,789.9,430.5,176,4
2,281,996.5,534.3,1236,1
2,282,998.2,519.2,1012,1
2,282,1011.6,420.1,292,2
2,282,1196.9,610,440,3
2,283,979.5,534.2,272,1
2,283,968.9,496.8,968,2
2,283,803.6,638.4,168,3
2,283,767.2,675.5,288,4
2,283,792.2,658.3,304,5
2,284,976.2,528.2,336,1
2,284,1013,456.4,256,2
2,284,966.8,494.9,572,3
2,284,873.3,325.5,144,4
2,284,961,301.3,316,5
2,284,933.7,298,144,6
2,285,979.5,543.1,320,1
2,285,981.2,451.7,148,2
2,285,969.4,358.5,396,3
2,285,984.2,514,312,4
2,285,988.9,753.6,272,5
2,285,991.2,784.2,480,6
2,286,979.8,533.6,1208,1
2,287,978.9,560.2,352,1
2,287,988.6,547.4,876,2
2,287,802.5,655.9,180,3
2,287,777.3,675.4,588,4
2,288,982.2,542.3,1200,1
2,288,755.9,549.4,124,2
2,288,977.1,344.8,136,3
2,289,983.7,557.9,288,1
2,289,959.2,530.6,372,2
2,289,981.4,554,524,3
2,289,1181.3,459.1,324,4
2,290,995.7,527.1,504,1
2,290,985.3,541.7,704,2
2,290,791.9,662,656,3
2,291,980.4,538.4,1200,1
2,291,769,407.6,496,2
2,292,983.9,549.2,1228,1
2,292,1105.9,714.2,256,2
2,293,994.5,544.9,348,1
2,293,951.7,528.8,196,2
2,293,987,562.2,668,3
2,293,989.8,789.3,388,4
2,294,994.3,532,608,1
2,294,985,557,584,2
2,294,879.7,367.9,144,3
2,294,773.3,408,212,4
2,294,830.8,367.4,200,5
2,294,774.3,390.5,352,6
2,295,996.1,536.5,252,1
2,295,995.3,499.6,432,2
2,295,985.9,552.8,496,3
2,295,1237.8,567.4,212,4
2,295,1218.4,667,820,5
2,296,998,538.5,1256,1
2,296,909.6,382.8,156,2
2,296,1013.9,801.6,648,3
2,297,994.8,511.7,300,1
2,297,960.9,527.4,900,2
2,297,1167.6,441.2,660,3
2,299,991.8,539.3,644,1
2,299,1033.5,562.7,324,2
2,299,1117.6,616.2,236,3
2,299,897.2,745.2,164,4
2,299,867.7,769.9,160,5
2,299,784.1,443.3,140,6
2,299,768.3,419.3,480,7
2,299,811.3,409.9,260,8
2,300,983.3,546.7,196,1
2,300,945.5,441.8,296,2
2,300,997.9,575.9,444,3
2,300,1216.3,563,212,4
2,300,772.8,421.5,220,5
2,300,770.9,401.7,220,6
2,301,972.7,530.4,1220,1
2,301,1197.5,436.8,1456,2
2,301,752.8,1768.4,40,3
2,301,577.8,2065.3,276,4
2,301,1148.3,389.2,184,5
2,302,976.5,532.9,280,1
2,302,928.5,496.3,352,2
2,302,971.6,518.4,532,3
2,302,764.2,418.6,236,4
2,302,991.9,729.7,188,5
2,303,983.8,543.7,360,1
2,303,924.5,485.2,288,2
2,303,979.3,541.9,504,3
2,303,1245.4,549,204,4
2,303,797.5,636.8,156,5
2,303,772.1,660.2,812,6
2,304,984.4,530.6,1192,1
2,304,1238.6,550.4,140,2
2,304,967.5,323.4,140,3
2,305,977.8,496.8,692,1
2,305,998.2,510,540,2
2,305,1008.2,362.3,112,3
2,306,1042,559.3,268,1
2,306,1008.6,560.6,188,2
2,306,991.8,530.6,748,3
2,306,809.7,539.9,144,4
2,307,957.3,529.4,1212,1
2,307,1178.9,664.1,276,2
2,307,1180.5,631,288,3
2,308,995.1,473.4,820,1
2,308,1015.9,514.9,372,2
2,308,1202.6,554.8,152,3
